Date : 2024-06-09 12:16:54
Directory : c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2
Total : 165 files,  17779 codes, 292 comments, 446 blanks, all 18517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     14,253 |          2 |          5 |     14,260 |
| TypeScript         |         52 |      2,094 |        170 |        339 |      2,603 |
| HTML               |         28 |      1,147 |         97 |         33 |      1,277 |
| CSS                |         28 |         98 |          6 |         48 |        152 |
| XML                |         48 |         90 |          0 |          0 |         90 |
| JavaScript         |          1 |         35 |          1 |          1 |         37 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         15 |          0 |         14 |         29 |
| SCSS               |          1 |         15 |         15 |          5 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        165 |     17,779 |        292 |        446 |     18,517 |
| . (Files)                                                                                                                                                                 |          9 |     14,375 |         10 |         32 |     14,417 |
| src                                                                                                                                                                       |        156 |      3,404 |        282 |        414 |      4,100 |
| src (Files)                                                                                                                                                               |          5 |         51 |         15 |         17 |         83 |
| src\app                                                                                                                                                                   |        102 |      3,258 |        266 |        396 |      3,920 |
| src\app (Files)                                                                                                                                                           |          7 |        203 |          0 |         20 |        223 |
| src\app\alojamiento                                                                                                                                                       |          3 |         11 |          0 |          5 |         16 |
| src\app\authentication                                                                                                                                                    |         10 |        228 |         17 |         28 |        273 |
| src\app\authentication (Files)                                                                                                                                            |          3 |         31 |          0 |          4 |         35 |
| src\app\authentication\login                                                                                                                                              |          4 |         91 |          6 |         15 |        112 |
| src\app\authentication\registre                                                                                                                                           |          3 |        106 |         11 |          9 |        126 |
| src\app\dashboard                                                                                                                                                         |         22 |      1,201 |         79 |        119 |      1,399 |
| src\app\dashboard (Files)                                                                                                                                                 |          4 |        128 |          4 |         19 |        151 |
| src\app\dashboard\pages                                                                                                                                                   |         18 |      1,073 |         75 |        100 |      1,248 |
| src\app\dashboard\pages\offer                                                                                                                                             |          5 |        369 |         35 |         39 |        443 |
| src\app\dashboard\pages\offers-list                                                                                                                                       |          4 |        335 |          9 |         13 |        357 |
| src\app\dashboard\pages\payment-list                                                                                                                                      |          4 |         99 |          0 |         10 |        109 |
| src\app\dashboard\pages\perfil                                                                                                                                            |          5 |        270 |         31 |         38 |        339 |
| src\app\home                                                                                                                                                              |         50 |      1,424 |        168 |        197 |      1,789 |
| src\app\home (Files)                                                                                                                                                      |          4 |        177 |          2 |         32 |        211 |
| src\app\home\components                                                                                                                                                   |         34 |        583 |         31 |        100 |        714 |
| src\app\home\components\search-bar                                                                                                                                        |         34 |        583 |         31 |        100 |        714 |
| src\app\home\components\search-bar (Files)                                                                                                                                |          3 |         74 |          5 |         13 |         92 |
| src\app\home\components\search-bar\widgets                                                                                                                                |         31 |        509 |         26 |         87 |        622 |
| src\app\home\components\search-bar\widgets\alojamiento                                                                                                                    |         12 |        285 |         15 |         46 |        346 |
| src\app\home\components\search-bar\widgets\alojamiento\opcion1                                                                                                            |          4 |         76 |          3 |         15 |         94 |
| src\app\home\components\search-bar\widgets\alojamiento\opcion2                                                                                                            |          4 |        127 |          4 |         19 |        150 |
| src\app\home\components\search-bar\widgets\alojamiento\opcion3                                                                                                            |          4 |         82 |          8 |         12 |        102 |
| src\app\home\components\search-bar\widgets\atraccion-turistica                                                                                                            |          8 |         64 |          0 |         16 |         80 |
| src\app\home\components\search-bar\widgets\atraccion-turistica\opcion1                                                                                                    |          4 |         32 |          0 |          8 |         40 |
| src\app\home\components\search-bar\widgets\atraccion-turistica\opcion2                                                                                                    |          4 |         32 |          0 |          8 |         40 |
| src\app\home\components\search-bar\widgets\vuelos                                                                                                                         |         11 |        160 |         11 |         25 |        196 |
| src\app\home\components\search-bar\widgets\vuelos\opcion1                                                                                                                 |          3 |         25 |          2 |          4 |         31 |
| src\app\home\components\search-bar\widgets\vuelos\opcion3                                                                                                                 |          4 |         82 |          6 |         12 |        100 |
| src\app\home\components\search-bar\widgets\vuelos\opcion4                                                                                                                 |          4 |         53 |          3 |          9 |         65 |
| src\app\home\pages                                                                                                                                                        |         12 |        664 |        135 |         65 |        864 |
| src\app\home\pages\alojamiento                                                                                                                                            |          3 |        304 |          1 |         31 |        336 |
| src\app\home\pages\search-result-alojamiento                                                                                                                              |          3 |        153 |        119 |         10 |        282 |
| src\app\home\pages\turismo                                                                                                                                                |          3 |        109 |          2 |          7 |        118 |
| src\app\home\pages\vuelo                                                                                                                                                  |          3 |         98 |         13 |         17 |        128 |
| src\app\services                                                                                                                                                          |          1 |         34 |          0 |          4 |         38 |
| src\app\serviciosPayments                                                                                                                                                 |          6 |        108 |          0 |         16 |        124 |
| src\app\serviciosPayments\offers                                                                                                                                          |          3 |         97 |          0 |         12 |        109 |
| src\app\serviciosPayments\payments                                                                                                                                        |          3 |         11 |          0 |          4 |         15 |
| src\app\shared                                                                                                                                                            |          3 |         49 |          2 |          7 |         58 |
| src\app\shared\input-number                                                                                                                                               |          3 |         49 |          2 |          7 |         58 |
| src\assets                                                                                                                                                                |         48 |         90 |          0 |          0 |         90 |
| src\environments                                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Alejandro\Desktop\Semestre 1-2024\SW2\Proyecto Final\frontend-p2w2\README.md                                                                                     | Markdown           |         15 |          0 |         14 |         29 |
